recording_name,trial_number,subject_id,dataset_name,age_months,yoked_target,yoked_distractor,yoked_pair,exp_to_target_lang,fre_exp,eng_exp,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,max_pupil_baseline,max_pupil_post_onset,peak_pupil_size_difference,mean_pupil_baseline,mean_pupil_post_onset,mean_pupil_size_difference,peak_pupil_latency,age_months_centred,data_split
CompMix36_S26_83640000_E1,14,83640000,CompMix-36,44,froggy,cow,cow-froggy,40,60,40,Froggy_EngSingle_R.wmv,target,91,0,1,0.5094339622641509,2,NA,1,NA,0,708.3333333333334,600,816.6666666666667,4.33,4.375,0.04499999999999993,4.3025,4.23554794520548,-0.0669520547945206,849,19,target
CompMix36_S26_83640000_E1,15,83640000,CompMix-36,44,door,hand,door-hand,40,60,40,Door_EngFiller_R.wmv,target,20,67,0.22988505747126436,NA,1,NA,1,NA,1,333.33333333333337,333.33333333333337,333.33333333333337,4.1850000000000005,4.53,0.34499999999999975,4.147916666666667,4.2673404255319145,0.11942375886524736,800,19,target
CompMix36_S26_83640000_E1,18,83640000,CompMix-36,44,bunny,dog,bunny-dog,40,60,40,Bunny_EngSingle_R.wmv,target,33,96,0.2558139534883721,NA,1,NA,0,NA,1,416.6666666666667,416.6666666666667,416.6666666666667,4.115,4.33,0.21499999999999986,4.0495833333333335,4.1626666666666665,0.11308333333333298,950,19,target
CompMix36_S26_83640000_E1,21,83640000,CompMix-36,44,monkey,sheep,monkey-sheep,40,60,40,Monkey_EngSingle_R.wmv,target,81,0,1,0.5094339622641509,2,NA,1,NA,0,341.6666666666667,450.00000000000006,450.00000000000006,4.105,4.7,0.5949999999999998,4.080416666666666,4.457933333333333,0.3775166666666667,899,19,target
CompMix36_S26_83640000_E1,22,83640000,CompMix-36,44,duck,fish,duck-fish,40,60,40,Duck_EngSingle_L.wmv,target,100,0,1,NA,3,NA,1,NA,0,550,1116.6666666666667,1116.6666666666667,4.12,4.365,0.2450000000000001,4.0183333333333335,4.149388888888889,0.13105555555555526,1066,19,target
CompMix36_S26_83640000_E1,24,83640000,CompMix-36,44,cow,froggy,cow-froggy,40,60,40,Cow_EngSingle_R.wmv,target,83,10,0.8924731182795699,0.5220125786163522,3,NA,0,NA,0,416.6666666666667,216.66666666666669,700,4.03,4.64,0.6099999999999994,3.947916666666667,4.377592592592593,0.42967592592592574,1433,19,target
CompMix36_S29_98280000_E1,8,98280000,CompMix-36,40.43333333333333,hand,door,door-hand,20,80,20,Hand_EngFiller_R.wmv,target,159,0,1,0.18867924528301883,1,NA,1,NA,0,2650,2650,2650,3.3899999999999997,3.755,0.3650000000000002,3.355,3.5941666666666667,0.23916666666666675,799,15.43333333333333,target
CompMix36_S29_98280000_E1,9,98280000,CompMix-36,40.43333333333333,sheep,monkey,monkey-sheep,20,80,20,Sheep_EngSingle_L.wmv,target,107,50,0.6815286624203821,0.6729559748427673,1,NA,1,NA,1,1783.3333333333335,1783.3333333333335,1783.3333333333335,3.49,3.685,0.19499999999999984,3.46125,3.5845,0.12324999999999964,999,15.43333333333333,target
CompMix36_S29_98280000_E1,12,98280000,CompMix-36,40.43333333333333,toothbrush,apple,apple-toothbrush,20,80,20,Toothbrush_EngFiller_L.wmv,target,66,90,0.4230769230769231,NA,1,NA,0,NA,1,1100,1100,1100,3.475,3.685,0.20999999999999996,3.43875,3.5511666666666666,0.11241666666666639,483,15.43333333333333,target
CompMix36_S29_98280000_E1,15,98280000,CompMix-36,40.43333333333333,door,hand,door-hand,20,80,20,Door_EngFiller_R.wmv,target,27,129,0.17307692307692307,0.16981132075471697,1,NA,0,NA,1,450.00000000000006,450.00000000000006,450.00000000000006,3.565,3.6900000000000004,0.12500000000000044,3.5370833333333334,3.4647701149425285,-0.07231321839080485,766,15.43333333333333,target
CompMix36_S29_98280000_E1,17,98280000,CompMix-36,40.43333333333333,pencil,coat,coat-pencil,20,80,20,Pencil_EngFiller_L.wmv,target,92,38,0.7076923076923077,0.5786163522012578,4,NA,0,NA,1,375.00000000000006,566.6666666666667,566.6666666666667,NA,NA,NA,NA,NA,NA,NA,15.43333333333333,target
CompMix36_S29_98280000_E1,20,98280000,CompMix-36,40.43333333333333,coat,pencil,coat-pencil,20,80,20,Coat_EngFiller_L.wmv,target,159,0,1,0.7610062893081762,1,NA,1,NA,0,2650,2650,2650,3.295,3.6550000000000002,0.3600000000000003,3.2733333333333334,3.3735,0.10016666666666652,666,15.43333333333333,target
CompMix36_S29_98280000_E1,21,98280000,CompMix-36,40.43333333333333,monkey,sheep,monkey-sheep,20,80,20,Monkey_EngSingle_R.wmv,target,159,0,1,0.6855345911949686,1,NA,1,NA,0,2650,2650,2650,3.59,3.965,0.375,3.5454166666666667,3.7904444444444443,0.24502777777777762,783,15.43333333333333,target
CompMix36_S07_535140000_E2,8,535140000,CompMix-36,41.266666666666666,hand,door,door-hand,50,50,50,Hand_EngFiller_L.wmv,target,76,57,0.5714285714285714,0.037735849056603765,1,NA,1,NA,1,933.3333333333334,933.3333333333334,933.3333333333334,3.385,3.625,0.2400000000000002,3.33875,3.3577777777777778,0.019027777777777644,483,16.266666666666666,target
CompMix36_S07_535140000_E2,15,535140000,CompMix-36,41.266666666666666,door,hand,door-hand,50,50,50,Door_EngFiller_L.wmv,target,10,70,0.125,-0.29559748427672955,NA,NA,0,NA,0,NA,NA,NA,3.48,4,0.52,3.4425,3.5271511627906977,0.08465116279069784,1199,16.266666666666666,target
CompMix36_S07_535140000_E2,20,535140000,CompMix-36,41.266666666666666,coat,pencil,coat-pencil,50,50,50,Coat_EngFiller_R.wmv,target,141,0,1,NA,2,NA,1,NA,0,1050,1333.3333333333335,1333.3333333333335,3.635,3.71,0.07500000000000018,3.49,3.448111111111111,-0.04188888888888931,499,16.266666666666666,target
CompMix36_S14_94020000_E2,1,94020000,CompMix-36,38,ear,spoon,ear-spoon,55,45,55,Ear_EngFiller_L.wmv,target,94,54,0.6351351351351351,NA,2,NA,0,NA,2,691.6666666666667,850.0000000000001,850.0000000000001,3.525,3.545,0.020000000000000018,3.4683333333333333,3.331777777777778,-0.13655555555555532,1049,13,target
CompMix36_S14_94020000_E2,3,94020000,CompMix-36,38,fish,duck,duck-fish,55,45,55,Fish_EngSingle_L.wmv,target,25,81,0.2358490566037736,0.15723270440251572,1,NA,0,NA,1,416.6666666666667,416.6666666666667,416.6666666666667,3.1849999999999996,3.465,0.28000000000000025,3.05125,3.175111111111111,0.1238611111111112,1133,13,target
CompMix36_S14_94020000_E2,8,94020000,CompMix-36,38,hand,door,door-hand,55,45,55,Hand_EngFiller_L.wmv,target,106,50,0.6794871794871795,NA,1,NA,1,NA,1,1766.6666666666667,1766.6666666666667,1766.6666666666667,3.435,3.58,0.14500000000000002,3.3845833333333335,3.322277777777778,-0.062305555555555614,1449,13,target
CompMix36_S14_94020000_E2,9,94020000,CompMix-36,38,sheep,monkey,monkey-sheep,55,45,55,Sheep_EngSingle_R.wmv,target,92,66,0.5822784810126582,0.22012578616352202,2,NA,0,NA,2,766.6666666666667,1166.6666666666667,1166.6666666666667,3.49,3.7249999999999996,0.23499999999999943,3.452916666666667,3.5594444444444444,0.10652777777777755,549,13,target
CompMix36_S14_94020000_E2,17,94020000,CompMix-36,38,pencil,coat,coat-pencil,55,45,55,Pencil_EngFiller_R.wmv,target,96,50,0.6575342465753424,-0.07547169811320753,2,NA,0,NA,1,658.3333333333334,866.6666666666667,866.6666666666667,3.375,3.425,0.04999999999999982,3.276666666666667,3.181058823529412,-0.0956078431372549,1516,13,target
CompMix36_S14_94020000_E2,20,94020000,CompMix-36,38,coat,pencil,coat-pencil,55,45,55,Coat_EngFiller_R.wmv,target,47,108,0.3032258064516129,-0.018867924528301883,1,NA,0,NA,1,783.3333333333334,783.3333333333334,783.3333333333334,2.955,3.5949999999999998,0.6399999999999997,2.870416666666667,3.1252222222222223,0.2548055555555555,1433,13,target
CompMix36_S14_94020000_E2,21,94020000,CompMix-36,38,monkey,sheep,monkey-sheep,55,45,55,Monkey_EngSingle_L.wmv,target,97,57,0.6298701298701299,0.19496855345911945,1,NA,1,NA,1,1616.6666666666667,1616.6666666666667,1616.6666666666667,3.305,3.705,0.3999999999999999,3.247916666666667,3.4926666666666666,0.2447499999999998,1183,13,target
CompMix36_S20_85212000_E2,1,85212000,CompMix-36,48,ear,spoon,ear-spoon,20,80,20,Ear_EngFiller_L.wmv,target,103,51,0.6688311688311688,NA,2,NA,0,NA,2,858.3333333333335,1083.3333333333335,1083.3333333333335,2.815,2.9299999999999997,0.11499999999999977,2.7333333333333334,2.7840555555555557,0.050722222222222335,982,23,target
CompMix36_S20_85212000_E2,3,85212000,CompMix-36,48,fish,duck,duck-fish,20,80,20,Fish_EngSingle_L.wmv,target,121,37,0.7658227848101266,NA,1,NA,0,NA,1,1900.0000000000002,1900.0000000000002,1900.0000000000002,2.825,3.03,0.20499999999999963,2.7725,2.903314606741573,0.13081460674157297,1332,23,target
CompMix36_S20_85212000_E2,12,85212000,CompMix-36,48,toothbrush,apple,apple-toothbrush,20,80,20,Toothbrush_EngFiller_R.wmv,target,111,46,0.7070063694267515,NA,2,NA,0,NA,2,925.0000000000001,1133.3333333333335,1133.3333333333335,2.73,2.895,0.16500000000000004,2.6570833333333335,2.792611111111111,0.13552777777777747,1383,23,target
CompMix36_S20_85212000_E2,18,85212000,CompMix-36,48,bunny,dog,bunny-dog,20,80,20,Bunny_EngSingle_L.wmv,target,89,68,0.5668789808917197,NA,1,NA,1,NA,1,1483.3333333333335,1483.3333333333335,1483.3333333333335,2.96,3.0549999999999997,0.09499999999999975,2.910416666666667,2.9360674157303372,0.025650749063670375,333,23,target
CompMix36_S20_85212000_E2,24,85212000,CompMix-36,48,cow,froggy,cow-froggy,20,80,20,Cow_EngSingle_L.wmv,target,119,37,0.7628205128205128,0.5754716981132075,1,NA,0,NA,1,1866.6666666666667,1866.6666666666667,1866.6666666666667,3.06,3.36,0.2999999999999998,2.9954166666666664,3.1286516853932587,0.13323501872659227,500,23,target
Mix_20_S36,5,16464000,Mix-20,21.3,spoon,ear,ear-spoon,62,38,62,Spoon R.AVI,target,89,61,0.5933333333333334,0.5741935483870968,1,NA,1,NA,1,1483.3333333333335,1483.3333333333335,1483.3333333333335,3.05,3.29,0.2400000000000002,3.0279166666666666,3.164277777777778,0.13636111111111138,1316,-3.6999999999999993,target
Mix_20_S36,9,16464000,Mix-20,21.3,ear,spoon,ear-spoon,62,38,62,Ear L.AVI,target,152,0,1,0.6064516129032258,1,NA,1,NA,0,2533.3333333333335,2533.3333333333335,2533.3333333333335,3.1550000000000002,3.33,0.17499999999999982,3.1358333333333333,3.2173863636363635,0.0815530303030303,1516,-3.6999999999999993,target
Mix_20_S36,12,16464000,Mix-20,21.3,mouth,door,door-mouth,62,38,62,Mouth L ENG.AVI,target,32,94,0.25396825396825395,-0.1966777408637874,1,NA,0,NA,1,450.00000000000006,450.00000000000006,450.00000000000006,3.2199999999999998,3.53,0.31000000000000005,3.1754166666666666,3.3032222222222223,0.12780555555555573,499,-3.6999999999999993,target
Mix_20_S36,13,16464000,Mix-20,21.3,bird,hand,bird-hand,62,38,62,Bird L.AVI,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,3.0549999999999997,3.59,0.5350000000000001,3.0154166666666664,3.3385,0.3230833333333334,1016,-3.6999999999999993,target
Mix_20_S36,17,16464000,Mix-20,21.3,door,mouth,door-mouth,62,38,62,Door R ENG.AVI,target,125,23,0.8445945945945946,-0.12325581395348828,2,NA,0,NA,2,1025,616.6666666666667,1433.3333333333335,3.45,3.54,0.08999999999999986,3.312222222222222,3.3717415730337077,0.059519350811485516,1549,-3.6999999999999993,target
Mix_14_S23,1,55704000,Mix-14,14.3,dog,book,book-dog,77,23,77,Dog L ENG.AVI,target,95,39,0.7089552238805971,NA,1,NA,0,NA,1,1400,1400,1400,3.2199999999999998,3.43,0.2100000000000004,3.20125,3.329111111111111,0.1278611111111112,1333,-10.7,target
Mix_14_S23,3,55704000,Mix-14,14.3,cookie,foot,cookie-foot,77,23,77,Cookie L ENG.AVI,target,60,79,0.4316546762589928,NA,1,NA,0,NA,1,1000.0000000000001,1000.0000000000001,1000.0000000000001,3.245,3.3,0.054999999999999716,3.1683333333333334,3.1887222222222222,0.02038888888888879,733,-10.7,target
Mix_14_S23,13,55704000,Mix-14,14.3,bird,hand,bird-hand,77,23,77,Bird L.AVI,target,92,44,0.6764705882352942,NA,2,NA,0,NA,2,691.6666666666667,533.3333333333334,850.0000000000001,3.4,3.51,0.10999999999999988,3.376666666666667,3.325111111111111,-0.0515555555555558,1083,-10.7,target
Mix_20_S41,16,40632000,Mix-20,20.5,toothbrush,apple,apple-toothbrush,29,71,29,Toothbrush L.AVI,target,100,38,0.7246376811594203,NA,1,NA,1,NA,1,1666.6666666666667,1666.6666666666667,1666.6666666666667,2.41,2.57,0.1599999999999997,2.370416666666667,2.4953333333333334,0.12491666666666656,1615,-4.5,target
Mix_20_S45,17,58560000,Mix-20,20.366666666666667,door,mouth,door-mouth,91,9,91,Door R ENG.AVI,target,74,47,0.6115702479338843,NA,2,NA,0,NA,2,608.3333333333334,566.6666666666667,650,3.815,4.145,0.3299999999999996,3.6770833333333335,3.8810555555555557,0.20397222222222222,1249,-4.633333333333333,target
Mix_14_S30,5,62880000,Mix-14,14.466666666666667,spoon,ear,ear-spoon,24.1,75.9,24.1,Spoon R.AVI,target,75,69,0.5208333333333334,NA,1,NA,0,NA,1,1250,1250,1250,2.77,2.7800000000000002,0.010000000000000231,2.75125,2.6253333333333333,-0.1259166666666669,1432,-10.533333333333333,target
Mix_14_S30,12,62880000,Mix-14,14.466666666666667,mouth,door,door-mouth,24.1,75.9,24.1,Mouth L ENG.AVI,target,45,82,0.3543307086614173,NA,2,NA,0,NA,2,250.00000000000003,250.00000000000003,250.00000000000003,3.27,3.3200000000000003,0.050000000000000266,3.2291666666666665,3.0751704545454546,-0.15399621212121195,916,-10.533333333333333,target
Mix_14_S30,15,62880000,Mix-14,14.466666666666667,foot,cookie,cookie-foot,24.1,75.9,24.1,Foot R ENG.AVI,target,82,56,0.5942028985507246,NA,1,NA,0,NA,1,1366.6666666666667,1366.6666666666667,1366.6666666666667,2.955,2.98,0.02499999999999991,2.912916666666667,2.8497777777777777,-0.06313888888888908,749,-10.533333333333333,target
Mix_14_S30,16,62880000,Mix-14,14.466666666666667,toothbrush,apple,apple-toothbrush,24.1,75.9,24.1,Toothbrush L.AVI,target,36,101,0.26277372262773724,NA,1,NA,0,NA,1,600,600,600,3.07,3.0250000000000004,-0.044999999999999485,3.00125,2.7896666666666667,-0.21158333333333346,299,-10.533333333333333,target
Mix_14_S32,3,72444000,Mix-14,14.133333333333333,cookie,foot,cookie-foot,69,28,69,Cookie L ENG.AVI,target,126,0,1,NA,2,NA,1,NA,0,1050,1083.3333333333335,1083.3333333333335,2.895,2.885,-0.010000000000000231,2.8666666666666667,2.7663793103448278,-0.10028735632183894,33,-10.866666666666667,target
Mix_14_S32,4,72444000,Mix-14,14.133333333333333,apple,toothbrush,apple-toothbrush,69,28,69,Apple R.AVI,target,63,74,0.45985401459854014,NA,2,NA,0,NA,2,525,650,650,2.7,2.825,0.125,2.6783333333333332,2.736666666666667,0.05833333333333357,516,-10.866666666666667,target
Mix_14_S32,5,72444000,Mix-14,14.133333333333333,spoon,ear,ear-spoon,69,28,69,Spoon R.AVI,target,54,85,0.38848920863309355,0.22790526702725414,1,NA,0,NA,1,900.0000000000001,900.0000000000001,900.0000000000001,2.7300000000000004,2.76,0.02999999999999936,2.7108333333333334,2.637888888888889,-0.07294444444444448,1016,-10.866666666666667,target
Mix_14_S32,9,72444000,Mix-14,14.133333333333333,ear,spoon,ear-spoon,69,28,69,Ear L.AVI,target,115,22,0.8394160583941606,0.2279052670272541,2,NA,0,NA,2,958.3333333333334,1300,1300,2.8600000000000003,2.79,-0.07000000000000028,2.8166666666666664,2.713277777777778,-0.10338888888888853,933,-10.866666666666667,target
Mix_14_S32,12,72444000,Mix-14,14.133333333333333,mouth,door,door-mouth,69,28,69,Mouth L ENG.AVI,target,77,61,0.5579710144927537,NA,3,NA,0,NA,4,427.77777777777783,200,716.6666666666667,2.9699999999999998,2.975,0.0050000000000003375,2.94125,2.878888888888889,-0.06236111111111109,300,-10.866666666666667,target
Mix_14_S32,13,72444000,Mix-14,14.133333333333333,bird,hand,bird-hand,69,28,69,Bird L.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.84,2.915,0.07500000000000018,2.8133333333333335,2.8132777777777775,-5.555555555591951e-5,717,-10.866666666666667,target
Mix_14_S34,3,70908000,Mix-14,14.8,cookie,foot,cookie-foot,57,43,57,Cookie L ENG.AVI,target,102,32,0.7611940298507462,NA,1,NA,1,NA,1,1650.0000000000002,1650.0000000000002,1650.0000000000002,2.865,3.01,0.14499999999999957,2.8408333333333333,2.9009444444444443,0.060111111111111004,1532,-10.2,target
Mix_14_S34,4,70908000,Mix-14,14.8,apple,toothbrush,apple-toothbrush,57,43,57,Apple R.AVI,target,25,91,0.21551724137931033,NA,NA,NA,0,NA,1,NA,NA,NA,2.9450000000000003,3.045,0.09999999999999964,2.916666666666667,2.9029333333333334,-0.013733333333333597,1049,-10.2,target
Mix_14_S34,7,70908000,Mix-14,14.8,book,dog,book-dog,57,43,57,Book R ENG.AVI,target,0,136,0,0,NA,NA,0,NA,0,NA,NA,NA,2.99,2.99,0,2.9375,2.878426966292135,-0.0590730337078651,749,-10.2,target
Mix_14_S34,9,70908000,Mix-14,14.8,ear,spoon,ear-spoon,57,43,57,Ear L.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,3.545,3.37,-0.17499999999999982,3.4745,3.0832777777777776,-0.39122222222222236,183,-10.2,target
Mix_14_S34,13,70908000,Mix-14,14.8,bird,hand,bird-hand,57,43,57,Bird L.AVI,target,65,56,0.5371900826446281,NA,2,NA,0,NA,2,541.6666666666667,733.3333333333334,733.3333333333334,3.0949999999999998,3.145,0.050000000000000266,3.0725,3.0285955056179774,-0.043904494382022374,1315,-10.2,target
Mix_14_S34,17,70908000,Mix-14,14.8,door,mouth,door-mouth,57,43,57,Door R ENG.AVI,target,105,12,0.8974358974358975,0.6026570048309179,1,NA,1,NA,1,1583.3333333333335,1583.3333333333335,1583.3333333333335,3.36,3.26,-0.10000000000000009,3.2866666666666666,2.9939999999999998,-0.29266666666666685,117,-10.2,target
Mix_20_S47,3,61680000,Mix-20,20.2,cookie,foot,cookie-foot,80,20,80,Cookie L ENG.AVI,target,100,38,0.7246376811594203,NA,2,NA,0,NA,2,833.3333333333334,650,1016.6666666666667,3,2.975,-0.02499999999999991,2.9766666666666666,2.790277777777778,-0.18638888888888872,67,-4.800000000000001,target
Mix_20_S47,4,61680000,Mix-20,20.2,apple,toothbrush,apple-toothbrush,80,20,80,Apple R.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.895,2.93,0.03500000000000014,2.8204166666666666,2.796111111111111,-0.024305555555555358,1066,-4.800000000000001,target
Mix_20_S47,5,61680000,Mix-20,20.2,spoon,ear,ear-spoon,80,20,80,Spoon R.AVI,target,86,51,0.6277372262773723,NA,1,NA,0,NA,1,1283.3333333333335,1283.3333333333335,1283.3333333333335,2.7249999999999996,2.9800000000000004,0.2550000000000008,2.6658333333333335,2.7773333333333334,0.11149999999999993,949,-4.800000000000001,target
Mix_20_S47,7,61680000,Mix-20,20.2,book,dog,book-dog,80,20,80,Book R ENG.AVI,target,52,89,0.36879432624113473,NA,2,NA,0,NA,2,433.33333333333337,366.6666666666667,500.00000000000006,2.725,2.92,0.19499999999999984,2.69125,2.8180555555555555,0.1268055555555554,1282,-4.800000000000001,target
Mix_20_S47,13,61680000,Mix-20,20.2,bird,hand,bird-hand,80,20,80,Bird L.AVI,target,141,0,1,NA,1,NA,1,NA,0,2350,2350,2350,2.71,2.99,0.28000000000000025,2.6995833333333334,2.867,0.16741666666666655,966,-4.800000000000001,target
Mix_14_S41,3,68436000,Mix-14,14.866666666666667,cookie,foot,cookie-foot,85,6,85,Cookie L ENG.AVI,target,76,58,0.5671641791044776,NA,2,NA,0,NA,1,633.3333333333334,350,916.6666666666667,2.6399999999999997,2.645,0.0050000000000003375,2.6235714285714287,2.242183908045977,-0.3813875205254518,50,-10.133333333333333,target
Mix_14_S41,5,68436000,Mix-14,14.866666666666667,spoon,ear,ear-spoon,85,6,85,Spoon R.AVI,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,2.5949999999999998,2.79,0.19500000000000028,2.5770833333333334,2.6132222222222223,0.03613888888888894,1515,-10.133333333333333,target
Mix_14_S41,7,68436000,Mix-14,14.866666666666667,book,dog,book-dog,85,6,85,Book R ENG.AVI,target,130,0,1,NA,1,NA,1,NA,0,2066.666666666667,2066.666666666667,2066.666666666667,2.54,2.68,0.14000000000000012,2.47375,2.5812222222222223,0.10747222222222241,1232,-10.133333333333333,target
Mix_14_S41,8,68436000,Mix-14,14.866666666666667,hand,bird,bird-hand,85,6,85,Hand R.AVI,target,111,13,0.8951612903225806,0.3284671532846715,1,NA,1,NA,1,1850.0000000000002,1850.0000000000002,1850.0000000000002,2.495,2.6550000000000002,0.16000000000000014,2.475,2.4986046511627906,0.023604651162790535,416,-10.133333333333333,target
Mix_14_S41,13,68436000,Mix-14,14.866666666666667,bird,hand,bird-hand,85,6,85,Bird L.AVI,target,70,66,0.5147058823529411,0.416058394160584,2,NA,0,NA,2,583.3333333333334,733.3333333333334,733.3333333333334,2.47,2.8,0.3299999999999996,2.4445833333333336,2.6370786516853935,0.1924953183520599,949,-10.133333333333333,target
Mix_14_S43,4,68664000,Mix-14,14,apple,toothbrush,apple-toothbrush,48,52,48,Apple R.AVI,target,137,0,1,0.5955882352941176,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.78,2.895,0.11500000000000021,2.754583333333333,2.7145555555555556,-0.04002777777777755,1049,-11,target
Mix_14_S43,15,68664000,Mix-14,14,foot,cookie,cookie-foot,48,52,48,Foot R ENG.AVI,target,62,63,0.496,0.4492753623188406,1,NA,0,NA,1,1033.3333333333335,1033.3333333333335,1033.3333333333335,3.0549999999999997,3.26,0.20500000000000007,2.99,3.086867469879518,0.096867469879518,833,-11,target
Mix_14_S43,16,68664000,Mix-14,14,toothbrush,apple,apple-toothbrush,48,52,48,Toothbrush L.AVI,target,72,55,0.5669291338582677,0.5294117647058824,2,NA,0,NA,2,575,533.3333333333334,616.6666666666667,3.03,3.11,0.08000000000000007,2.985,2.965,-0.020000000000000018,999,-11,target
Mix_20_S51,1,49872000,Mix-20,21.7,dog,book,book-dog,40,60,40,Dog L ENG.AVI,target,137,0,1,1,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.885,2.99,0.10500000000000043,2.82875,2.8387777777777776,0.010027777777777747,150,-3.3000000000000007,target
Mix_20_S51,4,49872000,Mix-20,21.7,apple,toothbrush,apple-toothbrush,40,60,40,Apple R.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,2.83,2.99,0.16000000000000014,2.756666666666667,2.6913924050632914,-0.06527426160337546,150,-3.3000000000000007,target
Mix_20_S51,13,49872000,Mix-20,21.7,bird,hand,bird-hand,40,60,40,Bird L.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.73,3.09,0.3599999999999999,2.66375,2.8261666666666665,0.16241666666666665,1399,-3.3000000000000007,target
Mix_14_S46,4,51576000,Mix-14,14,apple,toothbrush,apple-toothbrush,29,71,29,Apple R.AVI,target,54,64,0.4576271186440678,NA,1,NA,0,NA,1,766.6666666666667,766.6666666666667,766.6666666666667,2.95,3.05,0.09999999999999964,2.8420833333333335,2.818465909090909,-0.023617424242424523,699,-11,target
Mix_20_S53,1,64716000,Mix-20,21.133333333333333,dog,book,book-dog,25,73,25,Dog L ENG.AVI,target,89,44,0.6691729323308271,NA,2,NA,0,NA,2,733.3333333333334,733.3333333333334,733.3333333333334,3.4000000000000004,3.395,-0.0050000000000003375,3.3475,3.0937078651685392,-0.2537921348314609,83,-3.866666666666667,target
Mix_20_S53,16,64716000,Mix-20,21.133333333333333,toothbrush,apple,apple-toothbrush,25,73,25,Toothbrush L.AVI,target,52,72,0.41935483870967744,NA,1,NA,0,NA,1,683.3333333333334,683.3333333333334,683.3333333333334,2.79,3.215,0.4249999999999998,2.68375,3.0309756097560974,0.3472256097560975,1432,-3.866666666666667,target
