recording_name,trial_number,subject_id,dataset_name,age_months,yoked_target,yoked_distractor,yoked_pair,exp_to_target_lang,fre_exp,eng_exp,media_name,initial_look,samples_target,samples_distractor,prop_looking,prop_looking_diff,number_fixations,correct_shift,remain_on_target,latency_to_switch,total_aoi_switches,duration_of_look,first_look_dur,longest_look_by_trial,max_pupil_baseline,max_pupil_post_onset,peak_pupil_size_difference,mean_pupil_baseline,mean_pupil_post_onset,mean_pupil_size_difference,peak_pupil_latency,age_months_centred,data_split
Mix_20_S08,4,12924000,Mix-20,21.833333333333332,ear,spoon,ear-spoon,50,50,50,Ear L.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.8600000000000003,3.025,0.1649999999999996,2.8241666666666667,2.8772777777777776,0.05311111111111089,1199,-3.166666666666668,target
Mix_20_S08,16,12924000,Mix-20,21.833333333333332,dog,book,book-dog,50,50,50,Dog L ENG.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.7800000000000002,3.0599999999999996,0.27999999999999936,2.7620833333333334,2.886875,0.12479166666666641,1531,-3.166666666666668,target
Mix_14_S04,3,17136000,Mix-14,14,mouth,door,door-mouth,56,44,56,Mouth L ENG.AVI,target,64,75,0.460431654676259,NA,2,NA,0,NA,3,533.3333333333334,300,766.6666666666667,3.59,3.805,0.2150000000000003,3.5766666666666667,3.5990555555555557,0.022388888888889014,716,-11,target
Mix_14_S04,9,17136000,Mix-14,14,spoon,ear,ear-spoon,56,44,56,Spoon R.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,3.33,3.5300000000000002,0.20000000000000018,3.2716666666666665,3.327111111111111,0.05544444444444441,766,-11,target
Mix_14_S04,11,17136000,Mix-14,14,book,dog,book-dog,56,44,56,Book R ENG.AVI,target,95,43,0.6884057971014492,NA,1,NA,1,NA,1,1583.3333333333335,1583.3333333333335,1583.3333333333335,3.3099999999999996,3.63,0.3200000000000003,3.295,3.4654444444444445,0.17044444444444462,1415,-11,target
Mix_20_S18,3,21960000,Mix-20,19.366666666666667,mouth,door,door-mouth,68.5,31.5,68.5,Mouth L ENG.AVI,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,2.95,3.1550000000000002,0.20500000000000007,2.9183333333333334,3.088888888888889,0.17055555555555557,1215,-5.633333333333333,target
Mix_20_S18,4,21960000,Mix-20,19.366666666666667,ear,spoon,ear-spoon,68.5,31.5,68.5,Ear L.AVI,target,109,30,0.7841726618705036,NA,1,NA,1,NA,1,1816.6666666666667,1816.6666666666667,1816.6666666666667,3.09,2.895,-0.19499999999999984,2.9641666666666664,2.8101666666666665,-0.15399999999999991,1183,-5.633333333333333,target
Mix_20_S18,13,21960000,Mix-20,19.366666666666667,toothbrush,apple,apple-toothbrush,68.5,31.5,68.5,Toothbrush L.AVI,target,139,0,1,0.697841726618705,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,2.99,3.215,0.22499999999999964,2.98,3.0295555555555556,0.049555555555555575,1565,-5.633333333333333,target
Mix_20_S18,15,21960000,Mix-20,19.366666666666667,apple,toothbrush,apple-toothbrush,68.5,31.5,68.5,Apple R.AVI,target,95,42,0.6934306569343066,0.6834532374100719,1,NA,1,NA,1,1533.3333333333335,1533.3333333333335,1533.3333333333335,4.3100000000000005,4.15,-0.16000000000000014,4.27125,3.2124719101123596,-1.0587780898876407,83,-5.633333333333333,target
Mix_20_S18,16,21960000,Mix-20,19.366666666666667,dog,book,book-dog,68.5,31.5,68.5,Dog L ENG.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,3.045,3.035,-0.009999999999999787,3.0266666666666664,2.9617222222222224,-0.06494444444444403,866,-5.633333333333333,target
Mix_20_S21,2,4188000,Mix-20,20.8,foot,cookie,cookie-foot,52,48,52,Foot R ENG.AVI,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,3.455,3.4299999999999997,-0.025000000000000355,3.3866666666666667,3.2231111111111113,-0.16355555555555545,1583,-4.199999999999999,target
Mix_20_S21,4,4188000,Mix-20,20.8,ear,spoon,ear-spoon,52,48,52,Ear L.AVI,target,128,0,1,NA,2,NA,1,NA,0,1066.6666666666667,600,1533.3333333333335,3.15,3.3150000000000004,0.16500000000000048,3.1075,3.215375,0.10787499999999994,1382,-4.199999999999999,target
Mix_20_S21,10,4188000,Mix-20,20.8,hand,bird,bird-hand,52,48,52,Hand L.AVI,target,124,21,0.8551724137931035,NA,2,NA,0,NA,2,1033.3333333333335,300,1766.6666666666667,3.1,3.08,-0.020000000000000018,3.0700000000000003,2.9723888888888887,-0.09761111111111154,1165,-4.199999999999999,target
Mix_20_S34,1,15792000,Mix-20,21.6,chien,livre,book-dog,68,68,32,Chien L FR.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,2.835,2.83,-0.004999999999999893,2.817083333333333,2.722611111111111,-0.09447222222222207,1632,-3.3999999999999986,target
Mix_20_S34,4,15792000,Mix-20,21.6,pomme,brosse a dents,apple-toothbrush,68,68,32,Pomme R.AVI,target,53,80,0.39849624060150374,NA,2,NA,0,NA,2,441.66666666666674,316.6666666666667,566.6666666666667,2.7,2.9299999999999997,0.22999999999999954,2.6666666666666665,2.7298863636363637,0.0632196969696972,1682,-3.3999999999999986,target
Mix_20_S34,5,15792000,Mix-20,21.6,cuillere,oreille,ear-spoon,68,68,32,Cuillere L.AVI,target,101,38,0.7266187050359713,NA,2,NA,0,NA,2,841.6666666666667,283.33333333333337,1400,2.665,2.8200000000000003,0.15500000000000025,2.65625,2.7136666666666667,0.05741666666666667,1665,-3.3999999999999986,target
Mix_20_S34,9,15792000,Mix-20,21.6,oreille,cuillere,ear-spoon,68,68,32,Oreille L.AVI,target,139,0,1,NA,1,NA,1,NA,0,2316.666666666667,2316.666666666667,2316.666666666667,2.81,3.005,0.19499999999999984,2.8029166666666665,2.8738333333333332,0.07091666666666674,1599,-3.3999999999999986,target
Mix_20_S34,12,15792000,Mix-20,21.6,bouche,porte,door-mouth,68,68,32,Bouche L FR.AVI,target,116,21,0.8467153284671532,NA,2,NA,0,NA,2,966.6666666666667,350,1583.3333333333335,2.85,3.1,0.25,2.8383333333333334,2.9451666666666667,0.10683333333333334,699,-3.3999999999999986,target
Mix_20_S38,1,25368000,Mix-20,20.9,chien,livre,book-dog,74,74,26,Chien L FR.AVI,target,140,0,1,NA,1,NA,1,NA,0,2333.3333333333335,2333.3333333333335,2333.3333333333335,2.38,2.415,0.03500000000000014,2.3375,2.3633888888888888,0.02588888888888885,616,-4.100000000000001,target
Mix_20_S38,3,25368000,Mix-20,20.9,biscuit,pied,cookie-foot,74,74,26,Biscuit L FR.AVI,target,140,0,1,NA,1,NA,1,NA,0,2333.3333333333335,2333.3333333333335,2333.3333333333335,2.55,2.62,0.07000000000000028,2.517916666666667,2.542388888888889,0.02447222222222223,966,-4.100000000000001,target
Mix_20_S38,5,25368000,Mix-20,20.9,cuillere,oreille,ear-spoon,74,74,26,Cuillere L.AVI,target,67,72,0.48201438848920863,NA,1,NA,0,NA,1,1116.6666666666667,1116.6666666666667,1116.6666666666667,2.4400000000000004,2.47,0.029999999999999805,2.3920833333333333,2.4019444444444447,0.00986111111111132,699,-4.100000000000001,target
Mix_20_S38,9,25368000,Mix-20,20.9,oreille,cuillere,ear-spoon,74,74,26,Oreille L.AVI,target,100,39,0.7194244604316546,NA,1,NA,0,NA,1,1583.3333333333335,1583.3333333333335,1583.3333333333335,2.5700000000000003,2.895,0.32499999999999973,2.5387500000000003,2.6452222222222224,0.10647222222222208,650,-4.100000000000001,target
Mix_14_S26,1,56064000,Mix-14,15.1,chien,livre,book-dog,33,33,61,Chien L FR.AVI,target,139,2,0.9858156028368794,NA,2,NA,1,NA,0,1158.3333333333335,1083.3333333333335,1233.3333333333335,2.92,2.7649999999999997,-0.15500000000000025,2.83375,2.6113636363636363,-0.22238636363636388,267,-9.9,target
Mix_14_S26,3,56064000,Mix-14,15.1,biscuit,pied,cookie-foot,33,33,61,Biscuit L FR.AVI,target,101,0,1,NA,1,NA,1,NA,0,1683.3333333333335,1683.3333333333335,1683.3333333333335,2.48,2.535,0.05500000000000016,2.4570833333333333,2.429388888888889,-0.027694444444444244,1399,-9.9,target
Mix_14_S26,4,56064000,Mix-14,15.1,pomme,brosse a dents,apple-toothbrush,33,33,61,Pomme R.AVI,target,44,94,0.3188405797101449,NA,1,NA,0,NA,1,733.3333333333334,733.3333333333334,733.3333333333334,2.68,2.745,0.06499999999999995,2.555,2.4564204545454547,-0.0985795454545455,1515,-9.9,target
Mix_14_S26,16,56064000,Mix-14,15.1,brosse a dents,pomme,apple-toothbrush,33,33,61,Brosse a dent L.AVI,target,63,35,0.6428571428571429,NA,1,NA,0,NA,1,1050,1050,1050,2.7800000000000002,2.77,-0.010000000000000231,2.74,2.5608333333333335,-0.1791666666666667,100,-9.9,target
Mix_14_S31,1,62136000,Mix-14,15.033333333333333,chien,livre,book-dog,82,82,18,Chien L FR.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.745,2.81,0.06499999999999995,2.725416666666667,2.6776666666666666,-0.04775000000000018,150,-9.966666666666667,target
Mix_14_S31,4,62136000,Mix-14,15.033333333333333,pomme,brosse a dents,apple-toothbrush,82,82,18,Pomme R.AVI,target,78,38,0.6724137931034483,NA,2,NA,0,NA,2,491.6666666666667,200,783.3333333333334,2.51,3.025,0.5150000000000001,2.475,2.5964375,0.12143749999999986,866,-9.966666666666667,target
Mix_14_S31,8,62136000,Mix-14,15.033333333333333,main,oisseau,bird-hand,82,82,18,Main R.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,2.615,2.56,-0.05500000000000016,2.5625,2.4955,-0.06700000000000017,100,-9.966666666666667,target
Mix_14_S31,9,62136000,Mix-14,15.033333333333333,oreille,cuillere,ear-spoon,82,82,18,Oreille L.AVI,target,35,102,0.25547445255474455,NA,1,NA,0,NA,1,516.6666666666667,516.6666666666667,516.6666666666667,2.6,2.685,0.08499999999999996,2.580416666666667,2.540722222222222,-0.0396944444444447,1033,-9.966666666666667,target
Mix_14_S35,15,72036000,Mix-14,15,pied,biscuit,cookie-foot,42,42,58,Pied R FR.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.6900000000000004,2.825,0.1349999999999998,2.6750000000000003,2.779375,0.10437499999999966,1216,-10,target
Mix_14_S35,17,72036000,Mix-14,15,porte,bouche,door-mouth,42,42,58,Porte R FR.AVI,target,95,40,0.7037037037037037,NA,2,NA,0,NA,2,791.6666666666667,750,833.3333333333334,2.93,3.045,0.11499999999999977,2.904166666666667,2.9330898876404494,0.028923220973782637,1249,-10,target
Mix_14_S40,1,49344000,Mix-14,15.233333333333333,chien,livre,book-dog,40,40,60,Chien L FR.AVI,target,89,48,0.6496350364963503,NA,2,NA,0,NA,2,741.6666666666667,800,800,2.7,2.795,0.09499999999999975,2.6525,2.6529545454545453,4.5454545454548523e-4,966,-9.766666666666667,target
Mix_14_S40,3,49344000,Mix-14,15.233333333333333,biscuit,pied,cookie-foot,40,40,60,Biscuit L FR.AVI,target,107,23,0.823076923076923,NA,2,NA,1,NA,1,800,583.3333333333334,1016.6666666666667,2.425,2.5149999999999997,0.08999999999999986,2.3983333333333334,2.4091666666666667,0.01083333333333325,882,-9.766666666666667,target
Mix_14_S40,4,49344000,Mix-14,15.233333333333333,pomme,brosse a dents,apple-toothbrush,40,40,60,Pomme R.AVI,target,87,51,0.6304347826086957,NA,1,NA,1,NA,1,1450,1450,1450,2.1950000000000003,2.385,0.1899999999999995,2.15625,2.305222222222222,0.14897222222222206,599,-9.766666666666667,target
Mix_14_S40,5,49344000,Mix-14,15.233333333333333,cuillere,oreille,ear-spoon,40,40,60,Cuillere L.AVI,target,31,106,0.22627737226277372,NA,1,NA,0,NA,1,516.6666666666667,516.6666666666667,516.6666666666667,2.455,2.395,-0.06000000000000005,2.442083333333333,2.3099444444444446,-0.13213888888888858,200,-9.766666666666667,target
Mix_14_S40,12,49344000,Mix-14,15.233333333333333,bouche,porte,door-mouth,40,40,60,Bouche L FR.AVI,target,131,8,0.9424460431654677,NA,1,NA,1,NA,0,2183.3333333333335,2183.3333333333335,2183.3333333333335,2.7350000000000003,2.74,0.004999999999999893,2.71875,2.6502777777777777,-0.06847222222222227,1032,-9.766666666666667,target
Mix_14_S40,16,49344000,Mix-14,15.233333333333333,brosse a dents,pomme,apple-toothbrush,40,40,60,Brosse a dent L.AVI,target,118,2,0.9833333333333333,NA,2,NA,1,NA,0,941.6666666666667,1116.6666666666667,1116.6666666666667,2.475,2.58,0.10499999999999998,2.444166666666667,2.3727272727272726,-0.07143939393939425,666,-9.766666666666667,target
Mix_14_S45,4,73956000,Mix-14,14,pomme,brosse a dents,apple-toothbrush,41,41,59,Pomme R.AVI,target,107,0,1,NA,3,NA,1,NA,0,594.4444444444445,833.3333333333334,833.3333333333334,2.645,2.885,0.23999999999999977,2.605,2.7592613636363637,0.15426136363636367,200,-11,target
Mix_14_S45,9,73956000,Mix-14,14,oreille,cuillere,ear-spoon,41,41,59,Oreille L.AVI,target,44,66,0.4,NA,2,NA,0,NA,3,291.6666666666667,333.33333333333337,333.33333333333337,2.6100000000000003,2.9,0.2899999999999996,2.549166666666667,2.5892134831460676,0.04004681647940078,1665,-11,target
Mix_14_S45,13,73956000,Mix-14,14,main,oisseau,bird-hand,41,41,59,Main R.AVI,target,133,0,1,NA,2,NA,1,NA,0,1016.6666666666667,216.66666666666669,1816.6666666666667,2.77,2.95,0.18000000000000016,2.7491666666666665,2.6924137931034484,-0.05675287356321812,450,-11,target
Mix_14_S45,15,73956000,Mix-14,14,pied,biscuit,cookie-foot,41,41,59,Pied R FR.AVI,target,117,19,0.8602941176470589,NA,1,NA,1,NA,1,1950.0000000000002,1950.0000000000002,1950.0000000000002,3.075,3.09,0.01499999999999968,3.0075,2.980777777777778,-0.02672222222222187,1283,-11,target
Mix_14_S47,1,67584000,Mix-14,14.333333333333334,chien,livre,book-dog,26,26,74,Chien L FR.AVI,target,53,69,0.4344262295081967,NA,2,NA,0,NA,2,433.33333333333337,666.6666666666667,666.6666666666667,NA,NA,NA,NA,NA,NA,NA,-10.666666666666666,target
Mix_14_S47,4,67584000,Mix-14,14.333333333333334,pomme,brosse a dents,apple-toothbrush,26,26,74,Pomme R.AVI,target,47,66,0.415929203539823,NA,2,NA,0,NA,1,375,550,550,2.495,2.65,0.1549999999999998,2.4416666666666664,2.4431818181818183,0.0015151515151519135,1232,-10.666666666666666,target
Mix_20_S60,4,85212000,Mix-20,20.633333333333333,pomme,brosse a dents,apple-toothbrush,86.33,86.33,13.86,Pomme R.AVI,target,95,34,0.7364341085271318,NA,1,NA,0,NA,1,1400,1400,1400,2.585,2.605,0.020000000000000018,2.5395833333333333,2.512611111111111,-0.026972222222222175,1649,-4.366666666666667,target
Mix_20_S60,15,85212000,Mix-20,20.633333333333333,pied,biscuit,cookie-foot,86.33,86.33,13.86,Pied R FR.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,2.38,2.4850000000000003,0.10500000000000043,2.3633333333333333,2.425611111111111,0.062277777777777654,533,-4.366666666666667,target
Mix_20_S62,5,81996000,Mix-20,21.5,cuillere,oreille,ear-spoon,90.24,90.24,9.76,Cuillere L.AVI,target,80,54,0.5970149253731343,NA,1,NA,0,NA,2,1150,1150,1150,2.465,2.575,0.11000000000000032,2.4379166666666667,2.437388888888889,-5.277777777776826e-4,1382,-3.5,target
Mix_20_S62,8,81996000,Mix-20,21.5,main,oisseau,bird-hand,90.24,90.24,9.76,Main R.AVI,target,101,36,0.7372262773722628,NA,1,NA,0,NA,1,1566.6666666666667,1566.6666666666667,1566.6666666666667,2.48,2.6050000000000004,0.12500000000000044,2.470833333333333,2.4826111111111113,0.011777777777778109,1432,-3.5,target
Mix_20_S62,9,81996000,Mix-20,21.5,oreille,cuillere,ear-spoon,90.24,90.24,9.76,Oreille L.AVI,target,112,22,0.835820895522388,NA,3,NA,0,NA,2,622.2222222222223,200,1083.3333333333335,2.5250000000000004,2.7,0.17499999999999982,2.51375,2.569611111111111,0.05586111111111114,616,-3.5,target
Mix_20_S62,12,81996000,Mix-20,21.5,bouche,porte,door-mouth,90.24,90.24,9.76,Bouche L FR.AVI,target,136,0,1,NA,1,NA,1,NA,0,2266.666666666667,2266.666666666667,2266.666666666667,2.515,2.7800000000000002,0.2650000000000001,2.4966666666666666,2.6076111111111113,0.11094444444444473,1415,-3.5,target
Mix_20_S62,13,81996000,Mix-20,21.5,main,oisseau,bird-hand,90.24,90.24,9.76,Main R.AVI,target,91,47,0.6594202898550725,NA,2,NA,0,NA,2,758.3333333333334,766.6666666666667,766.6666666666667,2.425,2.56,0.13500000000000023,2.4054166666666665,2.4144444444444444,0.009027777777777857,1216,-3.5,target
Mix_20_S62,16,81996000,Mix-20,21.5,brosse a dents,pomme,apple-toothbrush,90.24,90.24,9.76,Brosse a dent L.AVI,target,83,54,0.6058394160583942,NA,2,NA,0,NA,2,691.6666666666667,383.33333333333337,1000.0000000000001,2.305,2.5700000000000003,0.2650000000000001,2.274583333333333,2.4230555555555555,0.14847222222222234,800,-3.5,target
Mix_20_S67,13,94656000,Mix-20,20.666666666666668,main,oisseau,bird-hand,37,37,63,Main R.AVI,target,59,53,0.5267857142857143,NA,1,NA,0,NA,2,866.6666666666667,866.6666666666667,866.6666666666667,2.19,2.235,0.04499999999999993,2.171666666666667,2.1838732394366196,0.01220657276995274,717,-4.333333333333332,target
Mix_20_S06,1,4272000,Mix-20,20.666666666666668,chien,livre,book-dog,34,34,67,Chien L FR.AVI,target,113,18,0.8625954198473282,NA,2,NA,1,NA,1,933.3333333333335,583.3333333333334,1283.3333333333335,2.8449999999999998,2.89,0.04500000000000037,2.78875,2.7297777777777776,-0.058972222222222204,117,-4.333333333333332,target
Mix_20_S06,3,4272000,Mix-20,20.666666666666668,biscuit,pied,cookie-foot,34,34,67,Biscuit L FR.AVI,target,142,0,1,NA,1,NA,1,NA,0,2366.666666666667,2366.666666666667,2366.666666666667,2.825,3.005,0.17999999999999972,2.7641666666666667,2.8169444444444443,0.05277777777777759,1349,-4.333333333333332,target
Mix_20_S06,5,4272000,Mix-20,20.666666666666668,cuillere,oreille,ear-spoon,34,34,67,Cuillere L.AVI,target,126,0,1,NA,2,NA,1,NA,0,1050,883.3333333333334,1216.6666666666667,2.535,2.625,0.08999999999999986,2.46875,2.49025641025641,0.021506410256410202,1665,-4.333333333333332,target
Mix_20_S06,16,4272000,Mix-20,20.666666666666668,brosse a dents,pomme,apple-toothbrush,34,34,67,Brosse a dent L.AVI,target,137,4,0.9716312056737588,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.825,2.8200000000000003,-0.004999999999999893,2.8029166666666665,2.6795555555555555,-0.12336111111111103,200,-4.333333333333332,target
Mix_20_S07,1,2220000,Mix-20,21.066666666666666,chien,livre,book-dog,45.5,45.5,54.5,Chien L FR.AVI,target,97,38,0.7185185185185186,NA,2,NA,0,NA,2,808.3333333333334,400,1216.6666666666667,3.0700000000000003,3.34,0.2699999999999996,3.04625,3.064438202247191,0.018188202247190866,1000,-3.9333333333333336,target
Mix_20_S07,4,2220000,Mix-20,21.066666666666666,pomme,brosse a dents,apple-toothbrush,45.5,45.5,54.5,Pomme R.AVI,target,106,0,1,NA,1,NA,1,NA,0,1766.6666666666667,1766.6666666666667,1766.6666666666667,2.96,2.99,0.03000000000000025,2.9470833333333335,2.9473333333333334,2.4999999999986144e-4,1382,-3.9333333333333336,target
Mix_20_S07,5,2220000,Mix-20,21.066666666666666,cuillere,oreille,ear-spoon,45.5,45.5,54.5,Cuillere L.AVI,target,111,12,0.9024390243902439,NA,1,NA,1,NA,1,1850.0000000000002,1850.0000000000002,1850.0000000000002,2.9699999999999998,3.1550000000000002,0.1850000000000005,2.9270833333333335,2.974666666666667,0.04758333333333331,916,-3.9333333333333336,target
Mix_20_S07,12,2220000,Mix-20,21.066666666666666,bouche,porte,door-mouth,45.5,45.5,54.5,Bouche L FR.AVI,target,127,0,1,NA,2,NA,1,NA,0,1058.3333333333335,1866.6666666666667,1866.6666666666667,3.2750000000000004,3.4850000000000003,0.20999999999999996,3.2233333333333336,3.3232222222222223,0.0998888888888887,466,-3.9333333333333336,target
Mix_20_S07,15,2220000,Mix-20,21.066666666666666,pied,biscuit,cookie-foot,45.5,45.5,54.5,Pied R FR.AVI,target,138,0,1,NA,1,NA,1,NA,0,2300,2300,2300,3.25,3.3150000000000004,0.06500000000000039,3.2195833333333335,3.2336666666666667,0.014083333333333226,782,-3.9333333333333336,target
Mix_20_S16,1,1356000,Mix-20,21.333333333333332,chien,livre,book-dog,36.5,36.5,63.5,Chien L FR.AVI,target,72,66,0.5217391304347826,NA,1,NA,0,NA,1,1200,1200,1200,2.85,2.77,-0.08000000000000007,2.74375,2.6349444444444443,-0.1088055555555556,633,-3.666666666666668,target
Mix_20_S16,5,1356000,Mix-20,21.333333333333332,cuillere,oreille,ear-spoon,36.5,36.5,63.5,Cuillere L.AVI,target,111,20,0.8473282442748091,NA,1,NA,1,NA,1,1716.6666666666667,1716.6666666666667,1716.6666666666667,2.415,2.5250000000000004,0.11000000000000032,2.38375,2.4210555555555557,0.0373055555555557,1416,-3.666666666666668,target
Mix_20_S16,12,1356000,Mix-20,21.333333333333332,bouche,porte,door-mouth,36.5,36.5,63.5,Bouche L FR.AVI,target,135,0,1,NA,2,NA,1,NA,0,1125,700,1550,2.5549999999999997,2.825,0.27000000000000046,2.505,2.729277777777778,0.22427777777777802,683,-3.666666666666668,target
Mix_20_S16,16,1356000,Mix-20,21.333333333333332,brosse a dents,pomme,apple-toothbrush,36.5,36.5,63.5,Brosse a dent L.AVI,target,124,0,1,NA,2,NA,1,NA,0,1033.3333333333335,900.0000000000001,1166.6666666666667,2.585,2.745,0.16000000000000014,2.5283333333333333,2.6561842105263156,0.12785087719298227,1498,-3.666666666666668,target
Mix_14_S05,1,20568000,Mix-14,14,chien,livre,book-dog,51.5,51.5,48.5,Chien L FR.AVI,target,128,0,1,NA,2,NA,1,NA,0,1050,916.6666666666667,1183.3333333333335,3.295,3.38,0.08499999999999996,3.2775,3.2836666666666665,0.006166666666666654,900,-11,target
Mix_14_S05,3,20568000,Mix-14,14,biscuit,pied,cookie-foot,51.5,51.5,48.5,Biscuit L FR.AVI,target,137,0,1,NA,1,NA,1,NA,0,2283.3333333333335,2283.3333333333335,2283.3333333333335,2.6950000000000003,2.7350000000000003,0.040000000000000036,2.6641666666666666,2.665388888888889,0.0012222222222222356,1632,-11,target
Mix_14_S10,1,24828000,Mix-14,15.7,chien,livre,book-dog,50,50,50,Chien L FR.AVI,target,104,34,0.7536231884057971,NA,2,NA,0,NA,2,866.6666666666667,966.6666666666667,966.6666666666667,3.1100000000000003,3.3600000000000003,0.25,3.0675,3.148111111111111,0.08061111111111119,1166,-9.3,target
Mix_20_S22,1,22584000,Mix-20,19.966666666666665,chien,livre,book-dog,56.5,56.5,43.5,Chien L FR.AVI,target,54,64,0.4576271186440678,NA,2,NA,0,NA,1,450.00000000000006,233.33333333333334,666.6666666666667,2.9,3.1799999999999997,0.2799999999999998,2.8641666666666667,2.8782954545454547,0.014128787878787907,716,-5.033333333333335,target
