recording_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,sd_number_fixations,prop_shift_distractor_initial,sd_prop_shift_distractor_initial,mean_prop_shift_target_initial,sd_prop_shift_target_initial,mean_RT,sd_RT,total_aoi_switches,mean_duration_of_look,sd_duration_of_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latencey,mean_first_look_dur,sd_first_look_dur,exp_to_target_lang_centred,age_months_centred
CompMix36_S26_83640000_E1,44,40,60,40,0.9193548387096774,0.1396815167394256,0.7012578616352201,0.15565243611024634,2.3333333333333335,1.5275252316519468,1,NA,1,0,504,NA,1,1262.5,1220.6200041144846,0.18333333333333326,0.07522189397597809,0.14374999999999982,0.06475471883277009,427.3333333333333,150.83876601634387,1344.4444444444446,1130.920634475064,-0.09999999999999998,19
CompMix36_S29_98280000_E1,40.43333333333333,20,80,20,0.8449645728843245,0.11489354730261321,0.8647798742138365,0.004447212460292751,1,0,1,0,1,NA,511.75,243.30690495750423,4,2233.3333333333335,302.76503540974915,-0.052999999999999846,0.22146105752479375,-0.0889214285714286,0.2532370873999447,216.6,156.27635777685632,2200,297.2092416687834,-0.3,15.43333333333333
CompMix36_S07_535140000_E2,41.266666666666666,50,50,50,0.6918460874048107,0.24122311750424003,0.4088050314465409,0.08894424920585506,1.8,1.0954451150103321,1,0,NA,NA,411.5,106.77312395916867,8,961.1111111111112,638.7560248320632,0.47300000000000003,0.5896460802888459,0.11490506792058523,0.1635114134939953,516.2,103.22645009879977,575,541.6880337666007,0,16.266666666666666
CompMix36_S14_94020000_E2,38,55,45,55,0.7584040938002349,0.23927402147685262,0.5,0.24504100300349882,1.375,0.5175491695067657,1,0,0.6666666666666666,0.5773502691896257,499,410.72780930116403,7,1611.4583333333335,726.9873896310305,0.08437499999999992,0.20574668023706102,0.024151123301985433,0.160674955809891,410.125,182.04900242987952,1322.9166666666667,776.8954036766908,0.050000000000000044,13
CompMix36_S20_85212000_E2,48,20,80,20,0.8535590598745346,0.07791693286507569,0.60062893081761,0.15645810998052287,1.25,0.4629100498862757,1,0,0.3333333333333333,0.5773502691896257,403.5,188.79751057680818,8,1653.125,554.2035881005212,0.05187499999999984,0.15480258165067634,0.011970905172413837,0.1521543893701621,437.125,186.3042346731358,1533.3333333333335,704.0698017343776,-0.3,23
Mix_20_S29,21.033333333333335,42,58,42,0.5,0.7071067811865476,NA,NA,2,NA,NA,NA,1,NA,NA,NA,0,1250,NA,0.16249999999999987,0.0601040764008562,0.09404166666666658,0.1326414470375766,625,35.35533905932738,216.66666666666669,NA,-0.08000000000000002,-3.966666666666665
Mix_20_S36,21.3,62,38,62,0.34273913969032865,0.1499118277820596,-0.35227389516957863,0.0515162960620077,1.3333333333333333,0.5163977794943222,0.6,0.5477225575051661,0,NA,629.6666666666666,588.6258007710275,8,627.7777777777778,331.2714004268113,0.06750000000000012,0.10930462021342016,0.034861111111111155,0.07297498937357973,524.5,174.6490767224379,508.33333333333337,399.54835613338327,0.12,-3.6999999999999993
Mix_20_S41,20.5,29,71,29,0.6994887218045113,0.4414107070406469,0.24274135119070722,0.26371957090143083,1.25,0.5,1,NA,1,0,836,NA,1,1643.7500000000002,673.0725223706361,0.019999999999999928,0.13883443376914825,-0.06768571428571431,0.10327532131458307,326.2,267.40175766064067,1650.0000000000002,680.8219433291781,-0.21000000000000002,-4.5
Mix_20_S45,20.366666666666667,91,9,91,0.6738095238095239,0.2256007349499938,NA,NA,1.5,0.7071067811865476,1,NA,0,NA,219,NA,2,320.83333333333337,41.24789556921526,0.019999999999999796,0.014142135623730963,0.025499999999999856,0.02628080203409979,416.5,235.46655813512032,250.00000000000003,NA,0.41000000000000003,-4.633333333333333
Mix_14_S30,14.466666666666667,24.1,75.9,24.1,0.6767344497607656,0.46071774123821374,0.02908977166093208,0.010395376514159381,1.3333333333333333,0.5773502691896257,0,NA,0.6666666666666666,0.5773502691896257,NA,NA,1,1686.1111111111113,662.2946921569427,0.050000000000000044,0.02483277404291879,-0.04960416666666656,0.03194616239341846,391.25,235.63584192562897,1461.1111111111113,880.235658681705,-0.259,-10.533333333333333
Mix_14_S32,14.133333333333333,69,28,69,0.48979878805677324,0.2712890022540074,0.11467293556459182,0.20085782372440203,1.1666666666666667,0.408248290463863,0.6666666666666666,0.5773502691896257,0,0,694,247.48737341529164,9,918.0555555555557,438.88800984440803,0.036666666666666625,0.045680046701669204,0.005944444444444456,0.049578015587855274,380,205.05413919255568,816.6666666666667,482.00968178381373,0.18999999999999995,-10.866666666666667
Mix_14_S34,14.8,57,43,57,0.5727113683964384,0.40142614264820575,-0.08383581931661904,0.5186458844894517,1,0,0,0,1,0,NA,NA,3,1586.6666666666667,744.367740658697,0.06399999999999997,0.0942337519151182,0.026800000000000157,0.07188456699613778,473,217.89446987016444,1540,806.3635794244568,0.06999999999999995,-10.2
Mix_20_S47,20.2,80,20,80,0.31533860502838607,0.34892826977061825,-0.3160762595069164,0.014500248790988613,1.3333333333333333,0.5773502691896257,0.25,0.5,0.5,0.7071067811865476,302,NA,5,1244.4444444444446,515.4106597152878,0.03583333333333346,0.06880528080508559,-0.0011111111111109888,0.0844483021779641,374.3333333333333,290.9739965472287,1305.5555555555557,409.7198681664954,0.30000000000000004,-4.800000000000001
Mix_14_S41,14.866666666666667,85,6,85,0.2792561469032057,0.4208891433362715,-0.6473808501502791,0.4080662835035553,2,1.4142135623730951,0.25,0.5,1,NA,934,NA,1,1005.5555555555557,463.5477787778479,0.06499999999999988,0.08809086218218123,0.04912500000000001,0.0763332378092562,372,230.24074357072425,1000.0000000000001,400.693842672377,0.35,-10.133333333333333
Mix_14_S43,14,48,52,48,0.6181077694235589,0.44283482950965514,0.13762787723785166,0.13138452745606358,1.2,0.44721359549995793,0.5,0.7071067811865476,1,0,1052,NA,3,1450,770.9121581318818,0.1908333333333334,0.22035010021932533,0.06875824175824181,0.09202096853064369,421.8333333333333,275.51944879929374,1026.6666666666667,765.4519362224298,-0.020000000000000018,-11
Mix_20_S51,21.7,40,60,40,0.4179305695989215,0.4235520581784334,-0.17602877393420074,0.6502138138918225,1,0,0,NA,0.5,0.7071067811865476,NA,NA,2,1211.1111111111113,838.20796500188,0.020000000000000018,0.22960110336552533,-0.14664839743589742,0.3067137002607671,316.25,116.54005034035868,500,248.88640871780132,-0.09999999999999998,-3.3000000000000007
Mix_14_S46,14,29,71,29,0.5137614678899083,0.6876451266584774,NA,NA,1,NA,0,NA,1,NA,NA,NA,0,2300,NA,0.08750000000000013,0.0106066017177983,-0.020750000000000268,0.018738329701443488,117,24.041630560342615,2300,NA,-0.21000000000000002,-11
Mix_20_S53,21.133333333333333,25,73,25,0.5351420831490491,0.359270887975304,0.5003702528297895,0.06657410718883185,1,0,0.5,0.7071067811865476,NA,NA,1018,NA,4,1250,716.6666666666666,-0.042500000000000204,0.07262919523166983,-0.11365562957157782,0.045807840916478534,261.75,199.16052989150904,1183.3333333333335,695.4215348341688,-0.25,-3.866666666666667
Mix_20_S54,20.3,47,53,47,0.44864465198027914,0.45334200840928174,-0.08629155070104501,0.09824854613772005,1.6666666666666667,1.1547005383792515,0,0,0.5,0.7071067811865476,NA,NA,3,1401.851851851852,828.212662298621,-0.003333333333333336,0.08801515021101002,-0.03726388888888891,0.06764840510287692,344.3333333333333,181.6333302746681,1372.2222222222222,809.7210310644945,-0.030000000000000027,-4.699999999999999
Mix_14_S48,15.1,60,40,60,0.5798100626967765,0.216522908733615,0.09495422125159465,0.1109631213179374,1.5,0.8366600265340756,1,0,0.3333333333333333,0.5773502691896257,773.6666666666666,99.48534230394613,9,846.7592592592594,382.2788098722793,0.06916666666666667,0.12523644304541173,0.031157828282828353,0.08184821943242084,474.5,84.10410215916939,880.5555555555557,350.1454724137553,0.09999999999999998,-9.9
Mix_20_S56,20.2,91.5,8.5,91.5,0.5967741935483871,0.5273478298152199,NA,NA,1.5,0.7071067811865476,0.5,0.7071067811865476,1,NA,268,NA,1,1600,1107.8006238589244,0.030000000000000027,0.12020815280171335,-0.025712962962962882,0.12109858356320706,416.5,352.8462838120872,1658.3333333333335,1025.304832720494,0.41500000000000004,-4.800000000000001
Mix_20_S58,20.133333333333333,82,18,82,0.3716119646776581,0.22129953367433797,-0.5182481751824817,0,1.3333333333333333,0.5773502691896257,1,0,0,0,1326.5,82.73149339882606,5,888.8888888888889,193.17042945237455,0.061249999999999805,0.02868652413009771,0.028604166666666653,0.022520296915186273,616,60.980871317706395,900,174.00510848184254,0.31999999999999995,-4.866666666666667
Mix_20_S65,20.9,67,33,67,0.5227331374283788,0.4075653624675608,0.08373003279382206,0.3061289035210326,1.4,0.8944271909999159,0.6666666666666666,0.5773502691896257,0.3333333333333333,0.5773502691896257,535.5,47.37615433949868,5,1184.4444444444446,855.4599513683045,0.12916666666666665,0.05508327029749285,0.08575000000000006,0.07256288460516318,572,119.2359006339953,983.3333333333335,767.390962214756,0.17000000000000004,-4.100000000000001
Mix_20_S01,22,39,61,39,0.5729021897810219,0.43720737494935635,-0.012681159420289856,0.014938788498614715,1,0,0.3333333333333333,0.5773502691896257,1,0,252,NA,3,1558.3333333333335,832.2771084111262,-0.06700000000000017,0.2886303864807031,-0.05418333333333321,0.1940248444859003,436.4,198.13581200782457,1454.1666666666667,878.5905168486037,-0.10999999999999999,-3
Mix_20_S02,20.533333333333335,64,36,64,0.44006022268799133,0.39276454264527577,-0.1483906864278398,0.19105234575832844,1,0,0.5,0.5773502691896257,1,NA,235.5,212.83914113715082,5,1433.3333333333335,532.1166677977192,0.03583333333333324,0.19535651170786872,-0.04166512345679011,0.1641678066448133,438.5,216.51120063405494,1404.1666666666667,561.3104706349638,0.14,-4.466666666666665
Mix_20_S04,21.366666666666667,55,45,55,0.5700387257654326,0.22418100753352924,0.045620437956204365,0.5020610475208447,1.8333333333333333,0.752772652709081,0.6666666666666666,0.5773502691896257,0.3333333333333333,0.5773502691896257,144,59.39696961966999,11,751.8518518518518,527.2502236641626,0.19749999999999987,0.10313825672368128,0.08523412698412695,0.10436782065323719,488.3333333333333,161.35385544407256,736.1111111111112,551.3031699393586,0.050000000000000044,-3.633333333333333
Mix_14_S01,14,60,40,60,0.21452552243919149,0.2887686623243914,NA,NA,2,1.4142135623730951,0,0,0,NA,NA,NA,2,266.6666666666667,47.14045207910316,-0.01833333333333324,0.002886751345947939,-0.10205555555555534,0.0447726768531055,444.3333333333333,330.5833228300141,241.66666666666669,11.785113019775805,0.09999999999999998,-11
Mix_14_S02,14,55,45,55,0.5764532494282154,0.2709626706824491,0.046188898094449066,0.24898126098117865,1.6,0.5477225575051661,NA,NA,0.4,0.5477225575051661,NA,NA,6,886.6666666666667,756.8804764000428,0.008000000000000096,0.082583291288250385,-0.005916666666666614,0.09154032960637866,289.4,167.26266768170356,610,145.58311867948305,0.050000000000000044,-11
Mix_20_S19,19.633333333333333,50,50,50,0.5216802486067196,0.18763381532226267,-0.12165050568241062,0.03586773527757854,1.2,0.44721359549995793,0.75,0.5,0,NA,618,308.608165802527,8,928.3333333333334,188.89297381203872,-0.013000000000000077,0.09189668111526134,-0.07284761904761909,0.12338288711932564,286.6,249.6854020562676,780,375.1666296460814,0,-5.366666666666667
Mix_20_S25,21.2,36,64,36,0.6914504721428313,0.22899749124530025,0.3597122302158273,0.04879374088579327,1.6666666666666667,0.5163977794943222,1,NA,0.3333333333333333,0.5773502691896257,252,NA,10,919.4444444444445,538.3531128117252,-0.007000000000000029,0.09941076400470936,-0.09337975330516554,0.1635747799552905,276.4,226.30134776443555,866.6666666666667,500.3332222962347,-0.14,-3.8000000000000007
Mix_20_S32,21.633333333333333,38,62,38,0.5498267774892809,0.3665676288705054,0.23566112627139668,0.525860233958061,1.2,0.44721359549995793,1,0,0.25,0.5,543.5,200.11121907579295,5,1460,837.3735393744207,-0.07166666666666677,0.11298967504452188,-0.07741666666666662,0.06406411718826005,338.6666666666667,233.98860371109245,1413.3333333333335,881.7911065300872,-0.12,-3.366666666666667
Mix_20_S37,20.533333333333335,56,43,56,0.3633993937097385,0.18878589246220961,0.011639260020554973,0.2219065319992932,1.75,1.5,1,NA,0,NA,1251,NA,6,353.125,164.68878478309728,0.11833333333333333,0.1305118130030125,0.05822802963320228,0.09655047248301409,300,163.82612734237478,327.77777777777777,221.31760318935656,0.06000000000000005,-4.466666666666665
Mix_20_S39,21.466666666666665,18,74,18,0.5940799086757991,0.2023889987806212,NA,NA,1.6666666666666667,1.1547005383792515,1,NA,0,NA,435,NA,3,450.00000000000006,166.66666666666669,-0.025000000000000133,0.10606601717798207,-0.07300143678160942,0.15556145994500264,450,329.51176003293114,508.33333333333337,153.20646925708536,-0.32,-3.533333333333335
Mix_20_S42,20.866666666666667,77.5,22.5,77.5,0.3002945142012327,0.26559441610408313,-0.32608695652173914,0.11272716801524671,1,0,0.3333333333333333,0.5773502691896257,0.3333333333333333,0.5773502691896257,969,NA,5,800,536.5786677335083,0.08250000000000002,0.06698880503487135,0.026458333333333472,0.07106344485348613,377.8333333333333,240.04950878238986,800,536.5786677335083,0.275,-4.133333333333333
Mix_20_S43,21,63,37,63,0.4773096111077718,0.35893156710691504,-0.07979233877258711,0.511773521353521,1.25,0.5,0.5,0.7071067811865476,0.3333333333333333,0.5773502691896257,1002,NA,6,1114.5833333333335,648.9441210321751,0.0330000000000001,0.0714667754974295,0.012016666666666875,0.0518693069165186,269.8,139.98642791356596,400,186.09038027160253,0.13,-4
Mix_14_S28,14.3,50,50,50,0.45268657634168213,0.2864517775279876,0.24619168517930817,0.08785538077896966,2.25,0.9574271077563381,0,NA,0,0,NA,NA,7,670.1388888888889,465.7915902585142,0.020000000000000195,0.04847679857416327,-0.04743888888888899,0.081512759832017,283.4,196.70231315365868,700,446.1771778946947,0,-10.7
Mix_14_S29,14.3,50,50,50,0.5318913225091715,0.40941446069721177,0.24449871189351655,0.015446138897752548,1,0,1,NA,0.5,0.7071067811865476,585,NA,3,1155.5555555555557,950.7794073713847,0.018333333333333535,0.030550504633038912,-0.0028055555555557277,0.06279145008441615,327.3333333333333,267.94837811289943,977.7777777777778,644.2767981175425,0,-10.7
Mix_14_S33,14.433333333333334,78,22,78,0.5385446952649927,0.3731551897751627,-0.12558292781832928,0.20530516421848127,1.4,0.5477225575051661,0.6666666666666666,0.5773502691896257,0,0,444,435.57777721091327,5,1011.6666666666667,551.5004784927913,0.04916666666666666,0.14193014713818433,-0.004464544513457606,0.09537533284816427,405.5,211.05425842659514,663.3333333333334,514.8354645472236,0.28,-10.566666666666666
Mix_14_S37,15,66,34,66,0.39233870967741935,0.4370211318113467,-0.3862049046893872,0.01437012678250247,1.3333333333333333,0.5773502691896257,0.5,0.7071067811865476,0.5,0.7071067811865476,751,NA,3,669.4444444444445,329.3863542564725,0.018749999999999933,0.04497684589504565,-0.04210416666666661,0.11419278644840873,191.5,96.22716179263871,766.6666666666667,480.4511768466526,0.16000000000000003,-10
Mix_20_S63,20.366666666666667,30.73,69.28,30.73,0.5419530210213908,0.254334928204183,0.2821855495609859,0.2561981091255607,1.25,0.5,1,0,0.5,0.7071067811865476,1190,97.53460924205315,5,1254.1666666666667,626.3319141371184,0.1929999999999999,0.09763452258294696,0.13140000000000002,0.0663204133146214,426.2,225.85216403656617,1162.5,749.2434455774309,-0.19269999999999998,-4.633333333333333
Mix_20_S05,19.166666666666668,26,74,26,0.4060860130203196,0.3947559603103034,0.33333333333333337,0.32793357968071774,1,0,0.6666666666666666,0.5773502691896257,1,NA,868,93.33809511662427,4,1095.8333333333335,926.5002848233657,0.176,0.2545928121530534,0.12029761904761918,0.1647882748388865,399.8,184.54186516885537,1095.8333333333335,926.5002848233657,-0.24,-5.833333333333332
Mix_20_S08,21.833333333333332,50,50,50,0.5202442340747582,0.2664108377689439,NA,NA,1,0,1,0,NA,NA,702,94.75230867899737,4,755.5555555555557,805.5938688206866,-0.08750000000000013,0.053033008588990876,-0.08861050724637698,0.026242372317730897,500,70.71067811865476,755.5555555555557,805.5938688206866,0,-3.166666666666668
Mix_14_S04,14,56,44,56,0.39015701204297204,0.026060105638952773,-0.26072572598855226,0.010322726732650316,1.5,1,1,0,0,0,985.5,188.79751057680818,9,695.8333333333334,287.18783374622933,0.04999999999999993,0.12569805089976543,-0.033485119047619305,0.16734645560402914,237.25,224.1656753385763,704.1666666666667,271.2710138642958,0.06000000000000005,-11
Mix_20_S18,19.366666666666667,68.5,31.5,68.5,0.47874309554589256,0.39493545070013863,-0.33660195131565984,0.0029268241657469953,1.6666666666666667,1.1547005383792515,0.5,0.7071067811865476,0,NA,2,NA,3,1118.5185185185187,1043.8581884985497,0.07750000000000001,0.19960377417941425,0.04645833333333327,0.11764983551325624,478.75,184.92768857042475,1211.1111111111113,965.5645057761884,0.18500000000000005,-5.633333333333333
Mix_20_S21,20.8,52,48,52,0.5358361784652546,0.37961006505781547,-0.118705035971223,0.13757131423753924,1.2,0.44721359549995793,0.75,0.5,0.5,0.7071067811865476,384.6666666666667,234.78145866599718,7,1236.6666666666667,656.9500234670317,0.09250000000000003,0.11877499736897489,0.03901388888888883,0.08092389114104315,441.3333333333333,226.9190751494168,1053.3333333333335,798.2098025512397,0.020000000000000018,-4.199999999999999
Mix_20_S34,21.6,68,68,32,0.6580905247958412,0.29555651193142807,0.3161810495916824,0.07857926358547271,1.3333333333333333,0.5163977794943222,1,NA,0.2,0.44721359549995793,934,NA,9,1168.0555555555557,599.4538409313994,0.0025000000000001688,0.03174114049620762,-0.09533333333333327,0.09620989785071199,230.33333333333334,252.12986071996048,1000.0000000000001,707.9704953048696,0.18000000000000005,-3.3999999999999986
Mix_20_S38,20.9,74,74,26,0.4014785252090298,0.3918515826708349,-0.10325950163604329,0.11926703920941159,1,0,0.5,0.5773502691896257,1,NA,752,777.8174593052023,5,1162.5,853.573642378303,0.07100000000000009,0.11232764575116845,0.05176666666666678,0.09990325876121915,379.8,211.42658300223272,1141.6666666666667,874.8015648007141,0.24,-4.100000000000001
Mix_14_S26,15.1,33,33,61,0.5627420449554837,0.44975727389283704,NA,NA,1,0,1,NA,0.5,0.7071067811865476,835,NA,2,1222.2222222222224,1042.2109689039469,0.11666666666666685,0.1632737986736798,0.1000277777777776,0.12623237867491013,288.6666666666667,151.6091466018239,1222.2222222222224,1042.2109689039469,-0.16999999999999998,-9.9
Mix_14_S31,15.033333333333333,82,82,18,0.2870809408583237,0.09484335779608705,-0.3492806516449804,0.19931090854454206,1.25,0.5,0,NA,0,NA,NA,NA,4,408.33333333333337,125.83057392117918,-0.030000000000000138,0.11979148550710937,-0.04298893491565914,0.06161733769504737,387.5,238.1323161605749,245.83333333333334,45.89642122738418,0.31999999999999995,-9.966666666666667
Mix_14_S35,15,42,42,58,0.4505447838784425,0.39432112278645337,-0.08041098064106633,0.29064283989037,1,0,0.5,0.7071067811865476,0.5,0.7071067811865476,1234,NA,3,1605.5555555555557,647.5023237481543,0.0750000000000001,0.028939592256975483,0.03436379310344835,0.026213271935758328,509.8,113.98113879059115,1561.1111111111113,706.5828042482066,-0.08000000000000002,-10
Mix_14_S40,15.233333333333333,40,40,60,0.7411761781666335,0.2988786942223043,0.46888359437713517,0.1363234486341227,1,0,1,NA,1,0,918,NA,2,1362.5,875.6346904452286,0.03166666666666673,0.08460693430998036,-0.04527777777777775,0.1155651672017584,466.6666666666667,346.1218475238645,1362.5,875.6346904452286,-0.09999999999999998,-9.766666666666667
Mix_14_S45,14,41,41,59,0.6386861313868613,0.4747145075099348,0.00724637681159418,0.010247924365022395,1,0,0.5,0.7071067811865476,1,0,1018,NA,1,1950.0000000000002,620.7074816512024,0.04250000000000009,0.053774219349672664,-0.016092261904761873,0.04629339435821886,408,217.58829625388094,1950.0000000000002,620.7074816512024,-0.09000000000000002,-11
Mix_14_S47,14.333333333333334,26,26,74,0.41896271693555803,0.40179533243930776,-0.2025206276631205,0.1870390251223905,1.25,0.5,0,NA,0.3333333333333333,0.5773502691896257,NA,NA,3,931.25,570.3465077379618,0.05874999999999997,0.17427827365069523,-0.0560208333333333,0.246139031915719,416.5,211.9756275298334,929.1666666666667,572.09410647783,-0.24,-10.666666666666666
Mix_20_S60,20.633333333333333,86.33,86.33,13.86,0.6893111809742939,0.29065397689992684,0.3729768327515075,0.0836611730708868,1.25,0.5,1,0,1,NA,557,551.5605134525132,5,1368.75,794.0862148826579,0.06500000000000006,0.06055300708195013,0.027601293103448388,0.044453009977820625,553.75,83.22409506867588,1283.3333333333335,900.1028747788695,0.36329999999999996,-4.366666666666667
Mix_20_S62,21.5,90.24,90.24,9.76,0.5358998424871655,0.20186508322070856,0.07228453987048378,0.26435954087139346,1,0,1,0,0,0,868,244.6316959567314,8,1219.4444444444446,470.3918776068721,0.06666666666666672,0.11809600614189575,0.008069444444444537,0.11168348650273857,405,220.00363633358427,1219.4444444444446,470.3918776068721,0.4024,-3.5
Mix_20_S67,20.666666666666668,37,37,63,0.7110807528840316,0.13622646124498577,0.40363913248962874,0.07615795873620802,1,0,1,0,NA,NA,618.5,259.50818869546293,2,1416.6666666666667,494.9747468305833,0.0800000000000003,0.028284271247461613,0.018561781609195416,0.009222866895993503,250,70.71067811865476,1416.6666666666667,494.9747468305833,-0.13,-4.333333333333332
Mix_20_S06,20.666666666666668,34,34,67,NA,NA,-0.05745708705930725,0.5349429837620857,1,0,0.5,0.7071067811865476,0,NA,219,NA,3,1616.6666666666667,726.6105992641197,-0.04416666666666683,0.05911147660705711,-0.04632070707070716,0.0692133847113527,233.16666666666666,216.04575132750625,1562.5000000000002,713.5429338999292,-0.15999999999999998,-4.333333333333332
